,Model,Buy_Year,Location,Engine_CC,No_of_Owners,KMs_Run,price,Date_of_posting,Brand
219,Svartpilen 250 2020,2021," Buldhana, Maharashtra",250,Single Owner,15000,180000,2022-01-09,Husqvarna
220,Enfield Classic Signals Stormrider Sand,2018," Bangalore, Karnataka",346,Single Owner,24000,175000,2022-01-09,Royal Enfield
221,TNT 300,2017, Tamil Nadu,300,Single Owner,16000,250000,2022-01-09,Benelli
222,Enfield Classic 350,2017," Bangalore, Karnataka",346,Single Owner,6800,140000,2022-01-09,Royal Enfield
223,Gixxer SP,2017," Kolkata, West Bengal",155,Single Owner,16020,46000,2022-01-09,Suzuki
224,Xtreme,2014," Hyderabad, Telangana",149,Single Owner,31600,40000,2022-02-09,Hero
225,Enfield Classic 350 BS VI,2017," Nainital, Utarakhand",349,Single Owner,55000,110000,2022-01-09,Royal Enfield
227,Perak BS6,2022," Sukma, Chhattisgarh",350,Single Owner,3000,220000,2022-01-09,Jawa
228,Avenger Street 160 BS6,2021," Kolhapur, Maharashtra",180,Single Owner,18500,95000,2022-01-09,Bajaj
229,Imperiale 400 BS6,2019," Rohtak, Haryana",400,Two,13000,145000,2022-01-09,Benelli
230,Jawa,2020," Mumbai, Maharashtra",293,Single Owner,11400,180000,2022-01-09,Jawa
231,Enfield Classic 500,2014," Pune, Maharashtra",499,Single Owner,23000,100000,2022-01-09,Royal Enfield
232,FZ-S FI V3,2019," Dr BR Ambedkar Konaseema, Andhra Pradesh",149,Single Owner,35000,80000,2022-07-09,Yamaha
233,Enfield Bullet 350,1997," Bangalore, Karnataka",346,Four,12000,199000,2022-07-09,Royal Enfield
234,Enfield Classic 500,2014," Bangalore, Karnataka",499,Single Owner,18000,120000,2022-06-09,Royal Enfield
235,Gixxer SF BS6,2021," Gurgaon, Haryana",155,Single Owner,11000,135000,2022-06-09,Suzuki
236,Pulsar 150 Twin Disc BS6,2020," Patiala, Punjab",150,Single Owner,20054,80000,2022-06-09,Bajaj
238,Avenger Street 160 BS6,2020," Navi Mumbai, Maharashtra",160,Single Owner,30500,85000,2022-06-09,Bajaj
239,Achiever,2019," Allahabad, Uttar Pradesh",149,Single Owner,28500,47000,2022-06-09,Hero
240,Enfield Bullet Standard 350,2015," Panchkula, Haryana",346,Two,21790,100000,2022-06-09,Royal Enfield
241,FZ25,2017," Ghaziabad, Uttar Pradesh",249,Single Owner,23800,79000,2022-06-09,Yamaha
242,Enfield Himalayan BS VI,2021," Kolkata, West Bengal",411,Single Owner,7500,235000,2022-01-09,Royal Enfield
243,Xtreme 160R BS6,2020," New Delhi, Delhi",149,Single Owner,15000,80000,2022-01-09,Hero
244,Enfield Bullet 350 KS BS6,2019," Chennai, Tamil Nadu",350,Single Owner,10000,145000,2022-01-09,Royal Enfield
245,CBR 250R ABS,2011," Thane, Maharashtra",250,Single Owner,38650,60000,2022-01-09,Honda
246,Enfield Classic 350,2016," Dehradun, Utarakhand",346,Single Owner,46000,120000,2022-01-09,Royal Enfield
247,Enfield Interceptor 650 Twin,2019," Pune, Maharashtra",650,Single Owner,5900,270000,2022-05-09,Royal Enfield
248,Enfield Thunderbird TwinSpark 350,2012," New Delhi, Delhi",346,Single Owner,40000,90000,2022-01-09,Royal Enfield
249,Pulsar 150 DTSi,2012," Varanasi, Uttar Pradesh",150,Single Owner,38000,40000,2022-01-09,Bajaj
250,Dominar 400,2018," Thane, Maharashtra",400,Single Owner,21500,135000,2022-01-09,Bajaj
251,Enfield Classic 350,2015," Gurgaon, Haryana",346,Two,28000,100000,2022-02-09,Royal Enfield
252,Pulsar RS 200 ABS,2015," New Delhi, Delhi",200,Single Owner,23300,60000,2022-01-09,Bajaj
253,Pulsar 220 DTSi,2017," Hyderabad, Telangana",220,Single Owner,21287,85000,2022-07-09,Bajaj
254,Enfield Himalayan Sleet,2018," Mumbai, Maharashtra",411,Single Owner,5685,140000,2022-01-09,Royal Enfield
255,FZ25,2017," Thane, Maharashtra",249,Single Owner,34539,80000,2022-01-09,Yamaha
256,Pulsar 150 DTSi,2015," Hyderabad, Telangana",150,Single Owner,48000,48000,2022-01-09,Bajaj
257,Vulcan S 650,2018," Mumbai, Maharashtra",650,Single Owner,564,439999,2022-05-09,Kawasaki
258,Gixxer SF 250,2019," Hyderabad, Telangana",249,Two,8700,140000,2022-01-09,Suzuki
259,Apache RTR 200 4V,2016," New Delhi, Delhi",197,Single Owner,42000,50000,2022-01-09,TVS
260,390 Adventure,2021," Kangra, Himachal Pradesh",400,Single Owner,7000,325000,2022-01-09,KTM
261,FZ-S FI V2,2016," Ahmedabad, Gujarat",149,Single Owner,40400,40000,2022-01-09,Yamaha
262,Pulsar 200 NS,2014," Aligarh, Uttar Pradesh",199,Two,45100,49500,2022-06-09,Bajaj
263,Pulsar 200 NS,2021," Mumbai, Maharashtra",199,Single Owner,1335,125000,2022-06-09,Bajaj
264,V-Strom 250,2022," Raigad, Maharashtra",250,Single Owner,3100,235000,2022-06-09,Suzuki
265,Hornet 2.0,2021," Pune, Maharashtra",184,Single Owner,19000,105000,2022-06-09,Honda
266,Gixxer 150,2016," Kolkata, West Bengal",155,Single Owner,19000,45000,2022-06-09,Suzuki
268,Enfield Classic 350,2013," Pune, Maharashtra",349,Single Owner,16100,88000,2022-06-09,Royal Enfield
269,Enfield Himalayan BS VI,2020," Jamshedpur, Jharkhand",411,Single Owner,4715,180000,2022-06-09,Royal Enfield
270,Apache RTR 160 4V BS6,2022," Chennai, Tamil Nadu",160,Single Owner,5000,120000,2022-06-09,TVS
271,Pulsar 200 NS,2018," New Delhi, Delhi",199,Single Owner,27500,65000,2022-06-09,Bajaj
273,Pulsar RS 200 ABS,2015," Kanpur Nagar, Uttar Pradesh",200,Single Owner,27000,97000,2022-01-09,Bajaj
274,Dominar 400,2019," Pune, Maharashtra",400,Single Owner,14000,130000,2022-01-09,Bajaj
275,Enfield Interceptor 650 Twin,2019," Gurgaon, Haryana",650,Single Owner,6900,250000,2022-01-09,Royal Enfield
276,YZF R15 V2,2018," Coimbatore, Tamil Nadu",149,Single Owner,20000,90000,2022-02-09,Yamaha
277,Enfield Interceptor 650 Twin,2022," Rajkot, Gujarat",650,Single Owner,1500,300000,2022-01-09,Royal Enfield
278,YZF R15 V3,2021," Bangalore, Karnataka",155,Single Owner,7500,195000,2022-01-09,Yamaha
279,Avenger Street 220,2019," Kolkata, West Bengal",220,Single Owner,11000,84000,2022-01-09,Bajaj
280,Enfield Classic Desert Storm,2015," Chennai, Tamil Nadu",499,Single Owner,14102,154000,2022-01-09,Royal Enfield
281,Enfield Classic 350,2016," Patna, Bihar",346,Single Owner,30000,125000,2022-03-09,Royal Enfield
282,Gixxer SF,2016," Gurgaon, Haryana",155,Single Owner,45000,55000,2022-01-09,Suzuki
283,Enfield Thunderbird 350,2017," Chennai, Tamil Nadu",346,Single Owner,17000,96000,2022-01-09,Royal Enfield
284,ST7,2014," New Delhi, Delhi",678,Single Owner,16000,175000,2022-01-09,Hyosung
285,Enfield Classic Gunmetal Grey,2018," Hisar, Haryana",346,Single Owner,10000,160000,2022-08-31,Royal Enfield
286,Davidson Roadster,2019," Bangalore, Karnataka",1200,Single Owner,11000,850000,2022-01-09,Harley Davidson
287,Enfield Interceptor 650 Twin,2020," Thrissur, Kerala",650,Single Owner,8000,300000,2022-08-31,Royal Enfield
288,Enfield Thunderbird 350,2015," Pune, Maharashtra",346,Single Owner,15000,65000,2022-08-31,Royal Enfield
289,CB Hornet 160R,2017," Kolkata, West Bengal",162,Single Owner,26179,55500,2022-08-31,Honda
291,Duke 200,2014," Pune, Maharashtra",200,Single Owner,35000,80000,2022-08-30,KTM
292,FZ-S FI V2,2017," Hyderabad, Telangana",149,Single Owner,44700,75000,2022-06-09,Yamaha
294,Duke 200,2014," Ahmedabad, Gujarat",200,Three,20000,85000,2022-06-09,KTM
295,Apache RTR 160,2020," New Delhi, Delhi",160,Single Owner,13800,95000,2022-06-09,TVS
296,Apache RTR 200 4V,2021," Bangalore, Karnataka",197,Single Owner,9000,135000,2022-05-09,TVS
297,Enfield Interceptor 650 Twin,2022," Gurgaon, Haryana",650,Single Owner,1046,321000,2022-05-09,Royal Enfield
298,Dominar 400,2018," West Medinipur, West Bengal",400,Single Owner,9000,120000,2022-05-09,Bajaj
299,R15M,2022," Ahmedabad, Gujarat",155,Single Owner,7800,200000,2022-05-09,Yamaha
301,Pulsar 150 DTSi,2019," Lucknow, Uttar Pradesh",150,Single Owner,14000,62000,2022-05-09,Bajaj
302,Avenger Street 160,2021," Thane, Maharashtra",160,Single Owner,12500,100000,2022-08-28,Bajaj
303,Enfield Classic 350,2020," Panchkula, Haryana",346,Single Owner,1535,190000,2022-08-28,Royal Enfield
304,Enfield Classic 350,2019," Hyderabad, Telangana",346,Single Owner,29650,170000,2022-08-28,Royal Enfield
305,Bonneville T120,2017," Leh, Jammu Kashmir",1200,Two,2700,785000,2022-08-28,Triumph
306,forty two,2019," Shimla, Himachal Pradesh",293,Single Owner,15000,100000,2022-08-28,Jawa
307,forty two,2019," Coimbatore, Tamil Nadu",293,Single Owner,3000,190000,2022-08-28,Jawa
308,R15 V4,2022," New Delhi, Delhi",155,Single Owner,1000,190000,2022-08-28,Yamaha
309,Renegade Commando Classic,2018," Pune, Maharashtra",280,Single Owner,4000,150000,2022-03-09,UM
310,FZS 25,2017," Kanyakumari, Tamil Nadu",249,Single Owner,23000,90000,2022-08-28,Yamaha
311,Jawa Yezdi Classic,1985," Hyderabad, Telangana",250,Single Owner,1000,165000,2022-08-28,Ideal
312,YZF R15 V3,2020," Greater Noida, Uttar Pradesh",155,Single Owner,1427,145000,2022-08-28,Yamaha
314,CB Unicorn 160,2015," Panchkula, Haryana",162,Single Owner,26400,55000,2022-08-29,Honda
315,Enfield Bullet 350,1996," Thrissur, Kerala",346,Single Owner,52000,130000,2022-08-30,Royal Enfield
316,Enfield Bullet 350,2012," Bangalore, Karnataka",346,Single Owner,30000,90000,2022-08-28,Royal Enfield
317,Enfield Bullet Standard 350,2019," Margao, Goa",346,Single Owner,6700,145000,2022-08-28,Royal Enfield
318,Enfield Meteor 350 Supernova,2022," Raipur, Chhattisgarh",350,Single Owner,1100,230000,2022-08-28,Royal Enfield
319,R15M,2021," Sonitpur, Assam",155,Single Owner,2600,185000,2022-08-28,Yamaha
320,Enfield Interceptor 650 Twin,2019," Mumbai, Maharashtra",650,Single Owner,15000,250000,2022-08-28,Royal Enfield
321,Enfield Classic Signals Stormrider Sand,2019," New Delhi, Delhi",346,Single Owner,24500,160000,2022-08-28,Royal Enfield
322,Aquila Pro 650,2013," Pune, Maharashtra",650,Two,1800,350000,2022-05-09,Hyosung
323,Pulsar 150,2017," Ahmedabad, Gujarat",150,Single Owner,24941,48000,2022-05-09,Bajaj
324,Avenger Cruise 220,2015," Pune, Maharashtra",220,Single Owner,10000,60000,2022-05-09,Bajaj
325,Enfield Bullet Electra Twinspark,2015," Pune, Maharashtra",346,Single Owner,13600,110000,2022-05-09,Royal Enfield
326,Pulsar 150 DTSi,2019," Chennai, Tamil Nadu",150,Single Owner,16387,81000,2022-05-09,Bajaj
327,RC 200 2020,2021," Thane, Maharashtra",200,Single Owner,8400,200000,2022-05-09,KTM
328,forty two BS6,2020," Dehradun, Utarakhand",293,Single Owner,11000,170000,2022-05-09,Jawa
329,YZF R15 V2,2012," Patna, Bihar",149,Single Owner,30000,52000,2022-05-09,Yamaha
330,Apache RTR 200 4V 2022,2021," Coimbatore, Tamil Nadu",200,Single Owner,7000,140000,2022-05-09,TVS
332,Enfield Classic 350,2014," Navi Mumbai, Maharashtra",346,Single Owner,9200,100000,2022-08-28,Royal Enfield
333,Enfield Classic 350,2014," Bangalore, Karnataka",346,Single Owner,44000,120000,2022-08-28,Royal Enfield
335,Xtreme 160R BS6,2020," Mysore, Karnataka",149,Single Owner,11800,80000,2022-03-09,Hero
337,Dominar 250,2021," Kanchipuram, Tamil Nadu",250,Single Owner,27900,150000,2022-08-28,Bajaj
338,Duke 390,2015," Mumbai, Maharashtra",373,Single Owner,14975,97500,2022-08-28,KTM
339,Leoncino 250,2019," Thane, Maharashtra",250,Single Owner,20200,150000,2022-08-28,Benelli
340,Enfield Thunderbird X 350,2019," Indore, Madhya Pradesh",346,Single Owner,17000,160000,2022-08-28,Royal Enfield
341,XPulse 200 BS6,2020," Mumbai, Maharashtra",200,Single Owner,4600,100000,2022-01-09,Hero
342,Avenger Street 160 BS6,2020," Gurgaon, Haryana",180,Single Owner,7677,85000,2022-08-29,Bajaj
343,CBR 250R,2013," Bhopal, Madhya Pradesh",249,Single Owner,28000,80000,2022-02-09,Honda
344,Duke 390,2017," Allahabad, Uttar Pradesh",373,Single Owner,6170,200000,2022-08-28,KTM
345,Apache RTR 200 4V,2017," Ghaziabad, Uttar Pradesh",197,Single Owner,53000,65000,2022-08-28,TVS
346,Enfield Classic 350,2015," Dibrugarh, Assam",346,Single Owner,17000,85000,2022-08-28,Royal Enfield
347,Enfield Bullet Electra,2015," Mumbai, Maharashtra",350,Single Owner,13400,75000,2022-08-28,Royal Enfield
348,CB Hornet 160R ABS,2016," Bangalore, Karnataka",162,Single Owner,23000,65000,2022-08-28,Honda
349,Avenger Cruise 220 BS6,2020," Thane, Maharashtra",220,Single Owner,16500,130000,2022-08-31,Bajaj
350,YZF R15 V2,2014," Hyderabad, Telangana",149,Single Owner,16000,65000,2022-08-29,Yamaha
351,Dominar 400,2017," Kolkata, West Bengal",400,Single Owner,22000,120000,2022-08-28,Bajaj
352,FZ FI V2,2018," Navi Mumbai, Maharashtra",149,Single Owner,18000,60000,2022-05-09,Yamaha
353,Apache RTR 160,2012," Noida, Uttar Pradesh",160,Single Owner,25000,50000,2022-05-09,TVS
354,Pulsar 220F,2017," Noida, Uttar Pradesh",220,Single Owner,15000,70000,2022-05-09,Bajaj
355,G 310 GS,2021," Mumbai, Maharashtra",313,Single Owner,2481,320000,2022-05-09,BMW
356,Pulsar 200 NS,2014," New Delhi, Delhi",199,Single Owner,46000,45000,2022-05-09,Bajaj
357,Renegade Commando,2017," Hyderabad, Telangana",280,Single Owner,16000,125000,2022-05-09,UM
358,Jawa,2019," Mumbai, Maharashtra",293,Single Owner,26000,120000,2022-05-09,Jawa
359,YZF R15 V3,2018," Alwar, Rajasthan",155,Single Owner,16000,95000,2022-05-09,Yamaha
360,Enfield Classic 350,2020," Mumbai, Maharashtra",346,Single Owner,7000,180000,2022-05-09,Royal Enfield
361,Enfield Classic 350,2019," Mumbai, Maharashtra",346,Single Owner,360000,165000,2022-05-09,Royal Enfield
362,Dominar 400 ABS BS6,2018," Bangalore, Karnataka",400,Single Owner,25000,145000,2022-08-26,Bajaj
363,MT-15 BS6,2020," Hyderabad, Telangana",155,Single Owner,13000,130000,2022-08-26,Yamaha
364,Intruder 150,2017," Chennai, Tamil Nadu",155,Single Owner,19000,65000,2022-08-26,Suzuki
365,Perak BS6,2020," Bangalore, Karnataka",350,Single Owner,1750,280000,2022-08-26,Jawa
366,Hornet 2.0 Repsol Edition,2021," Dhanbad, Jharkhand",185,Single Owner,10000,100000,2022-08-30,Honda
368,Enfield Continental GT 650 Twin,2021," Chennai, Tamil Nadu",650,Single Owner,6224,280000,2022-06-09,Royal Enfield
369,Davidson Iron 883,2018," Bellary, Karnataka",883,Single Owner,5500,850000,2022-08-30,Harley Davidson
370,Enfield Bullet Standard 500,2014," Mumbai, Maharashtra",499,Two,28000,110000,2022-08-27,Royal Enfield
371,Enfield Classic Stealth Black,2021," Gurgaon, Haryana",350,Single Owner,2888,190000,2022-08-26,Royal Enfield
372,Apache,2017," Bangalore, Karnataka",200,Single Owner,13000,80000,2022-08-26,TVS
373,Enfield Continental GT 650 Twin,2021," Chennai, Tamil Nadu",650,Single Owner,4200,290000,2022-08-09,Royal Enfield
374,Gixxer SF,2019," Madurai, Tamil Nadu",155,Single Owner,5700,115000,2022-08-26,Suzuki
375,Enfield Thunderbird 350,2016," Meerut, Uttar Pradesh",346,Single Owner,6000,120000,2022-08-26,Royal Enfield
376,RC 200,2018," Mumbai, Maharashtra",200,Single Owner,11000,130000,2022-08-25,KTM
377,Enfield Classic 350,2014," Surat, Gujarat",346,Single Owner,12000,110000,2022-08-28,Royal Enfield
378,Enfield Classic Desert Storm,2016, Tamil Nadu,499,Single Owner,13500,130000,2022-08-25,Royal Enfield
379,Avenger Cruise 220,2016," New Delhi, Delhi",220,Single Owner,10700,67000,2022-08-25,Bajaj
381,Davidson Iron 883,2011," Bangalore, Karnataka",883,Single Owner,160000,400000,2022-08-25,Harley Davidson
382,Enfield Classic Gunmetal Grey,2017," Ghaziabad, Uttar Pradesh",346,Single Owner,23578,155000,2022-05-09,Royal Enfield
383,XPulse 200,2021," New Delhi, Delhi",200,Single Owner,35000,120000,2022-05-09,Hero
384,Enfield Meteor 350 Supernova,2021," Nagapattinam, Tamil Nadu",350,Single Owner,5000,225000,2022-05-09,Royal Enfield
385,Avenger Street 150,2017," Nashik, Maharashtra",150,Single Owner,19000,68000,2022-05-09,Bajaj
386,Enfield Classic 350 BS VI,2017," Agra, Uttar Pradesh",350,Single Owner,6000,110000,2022-05-09,Royal Enfield
387,Enfield Classic 350,2016," Dehradun, Utarakhand",346,Single Owner,22500,95000,2022-05-09,Royal Enfield
388,Enfield Classic 350 BS VI,2017," Hyderabad, Telangana",600,Single Owner,44000,138000,2022-04-09,Royal Enfield
389,Dominar 400 Disc,2018," Vadodara, Gujarat",400,Single Owner,35000,120000,2022-04-09,Bajaj
390,Enfield Classic Stealth Black,2018," Imphal West, Manipur",499,Single Owner,21575,170000,2022-04-09,Royal Enfield
391,Adventure,2021, Tamil Nadu,390,Single Owner,2850,350000,2022-04-09,KTM
392,Pulsar RS 200 BS6,2020," Medak, Telangana",3981,Single Owner,11900,125000,2022-08-25,Bajaj
393,Gixxer SF,2019," Kanpur Nagar, Uttar Pradesh",155,Single Owner,1024,110000,2022-08-27,Suzuki
394,Pulsar 150 DTSi,2017," Faridabad, Haryana",150,Single Owner,52000,40000,2022-08-25,Bajaj
396,FZ25,2018," Mumbai, Maharashtra",249,Single Owner,12000,89000,2022-08-27,Yamaha
397,Enfield Classic 350 Single Channel BS6,2021," Rohtak, Haryana",350,Single Owner,23000,170000,2022-08-24,Royal Enfield
398,VXL 150,2018," Lucknow, Uttar Pradesh",150,Single Owner,28000,55000,2022-08-24,Vespa
399,forty two BS6,2020," Hyderabad, Telangana",293,Single Owner,7500,170000,2022-08-24,Jawa
400,Enfield Classic 350 BS VI,2021," Hyderabad, Telangana",350,Single Owner,8600,200000,2022-08-25,Royal Enfield
401,YZF R15 S,2015," Bangalore, Karnataka",149,Single Owner,24500,72000,2022-08-24,Yamaha
402,Enfield Bullet 350,1992," Mumbai, Maharashtra",346,Single Owner,27500,135000,2022-07-09,Royal Enfield
403,Avenger Street 220,2017," Thane, Maharashtra",220,Single Owner,10000,70000,2022-08-09,Bajaj
404,Enfield Classic 350 BS VI,2019," Firozabad, Uttar Pradesh",350,Two,10601,149900,2022-08-24,Royal Enfield
405,Intruder 150,2018, Haryana,155,Single Owner,55000,65000,2022-08-24,Suzuki
406,G 310 GS - 40 Years GS Edition,2021," New Delhi, Delhi",313,Single Owner,7000,295000,2022-04-09,BMW
407,RC 200,2016," Pune, Maharashtra",200,Single Owner,228,120000,2022-08-24,KTM
408,MT-15,2020," Bangalore, Karnataka",155,Single Owner,8000,140000,2022-08-24,Yamaha
409,Enfield Interceptor 650 Twin,2019," Trivandrum, Kerala",650,Single Owner,7000,275000,2022-08-24,Royal Enfield
410,Davidson Dyna Fat Bob FXDF,2013," Bangalore, Karnataka",1585,Single Owner,13000,900000,2022-08-24,Harley Davidson
411,Apache RTR 160,2013," Gautam Buddha Nagar, Uttar Pradesh",160,Two,51218,41000,2022-03-09,TVS
412,Intruder 150,2018," Lucknow, Uttar Pradesh",155,Single Owner,48000,69000,2022-04-09,Suzuki
