,Model,Buy_Year,Location,Engine_CC,No_of_Owners,KMs_Run,price,Date_of_posting,Brand
413,Avenger Cruise 220,2015," New Delhi, Delhi",220,Single Owner,31500,40000,2022-04-09,Bajaj
414,CB Unicorn,2015," Pune, Maharashtra",150,Single Owner,29400,58000,2022-04-09,Honda
415,Pulsar 180 DTSi,2014," Chennai, Tamil Nadu",180,Single Owner,32000,40000,2022-04-09,Bajaj
416,Apache RTR 160,2014," Hyderabad, Telangana",160,Single Owner,30000,48000,2022-04-09,TVS
417,Enfield Thunderbird TwinSpark 350,2010," Chennai, Tamil Nadu",346,Single Owner,43000,60000,2022-04-09,Royal Enfield
418,Apache RTR 160,2019," Meerut, Uttar Pradesh",160,Single Owner,11900,90000,2022-04-09,TVS
419,Avenger 220 DTS-i,2015," Ratnagiri, Maharashtra",220,Single Owner,48000,45000,2022-04-09,Bajaj
420,TNT 25,2017," Bangalore, Karnataka",249,Single Owner,27000,130000,2022-04-09,Benelli
421,Discover DTSi 150,2011," Bangalore, Karnataka",144,Single Owner,15236,40000,2022-04-09,Bajaj
423,Enfield Classic 350,2018," Hyderabad, Telangana",346,Single Owner,10000,179000,2022-08-23,Royal Enfield
424,Enfield Thunderbird 350,2017," Dehradun, Utarakhand",346,Single Owner,24000,125000,2022-01-09,Royal Enfield
425,Enfield Classic 350,2016," Chennai, Tamil Nadu",346,Single Owner,49000,90000,2022-08-23,Royal Enfield
426,Pulsar 200 NS ABS,2017," Patna, Bihar",199,Single Owner,11000,65000,2022-08-23,Bajaj
427,Enfield Meteor 350 Supernova,2021, Karnataka,348,Single Owner,2450,225000,2022-08-31,Royal Enfield
428,Pulsar 220F,2016," Kanpur, Uttar Pradesh",220,Single Owner,19150,70000,2022-08-23,Bajaj
429,Enfield Classic 350,2012," Bhopal, Madhya Pradesh",346,Single Owner,27892,85000,2022-08-23,Royal Enfield
430,42 Dual Channel ABS Orion Red,2022," Itanagar, Arunachal Pradesh",293,Single Owner,1022,180000,2022-08-23,Jawa
431,Pulsar RS 200 ABS,2016," Gurgaon, Haryana",200,Single Owner,15794,75000,2022-08-24,Bajaj
432,Enfield Classic 500,2016," Bangalore, Karnataka",500,Single Owner,10000,150000,2022-08-23,Royal Enfield
433,FZ-S FI V3,2019," Hyderabad, Telangana",149,Single Owner,5400,85000,2022-08-23,Yamaha
434,Xtreme 200R,2019," Jharsuguda, Orissa",200,Single Owner,11500,55000,2022-08-23,Hero
435,Enfield Interceptor 650 Twin,2020," Bangalore, Karnataka",650,Single Owner,3800,300000,2022-08-23,Royal Enfield
436,Pulsar 150 Twin Disc,2018," Mahendragarh, Haryana",150,Single Owner,21000,60000,2022-08-23,Bajaj
437,Enfield Himalayan,2018," Chennai, Tamil Nadu",411,Two,12280,150000,2022-08-23,Royal Enfield
438,Ninja 1000SX BS6 2022,2022," Mumbai, Maharashtra",1000,Single Owner,2800,1250000,2022-08-23,Kawasaki
439,Enfield Thunderbird 350,2007," Chennai, Tamil Nadu",346,Single Owner,50000,45000,2022-08-25,Royal Enfield
440,Enfield Himalayan,2022," Hyderabad, Telangana",411,Single Owner,2300,199999,2022-08-23,Royal Enfield
441,Enfield Thunderbird 350,2012," Thane, Maharashtra",346,Single Owner,18200,82500,2022-08-23,Royal Enfield
442,Pulsar 150 Twin Disc BS6,2021," Mandi, Himachal Pradesh",150,Single Owner,6000,105000,2022-04-09,Bajaj
443,forty two,2021," Chennai, Tamil Nadu",299,Single Owner,520,200000,2022-04-09,Jawa
444,Enfield Thunderbird X 350,2019," Ahmednagar, Maharashtra",350,Single Owner,35042,170000,2022-04-09,Royal Enfield
445,Duke 390 BS6,2021," Jammu, Jammu Kashmir",393,Single Owner,4300,290000,2022-04-09,KTM
446,Roadster Dark,2022," Haridwar, Utarakhand",349,Single Owner,1700,224999,2022-03-09,Yezdi
447,RC 390,2016," Howrah, West Bengal",373,Single Owner,13400,120000,2022-03-09,KTM
448,CB Hornet 160R ABS,2019," Purulia, West Bengal",162,Single Owner,6500,81000,2022-03-09,Honda
449,Rajdoot,2000," Kanpur Nagar, Uttar Pradesh",175,Single Owner,30000,70000,2022-03-09,Yamaha
450,Pulsar RS 200 ABS,2020," New Delhi, Delhi",200,Single Owner,9000,130000,2022-03-09,Bajaj
451,Pulsar RS 200,2017," Faridabad, Haryana",200,Single Owner,35000,55000,2022-03-09,Bajaj
452,Apache RR 310,2018," Kolkata, West Bengal",312,Single Owner,5800,170000,2022-08-23,TVS
453,Enfield Continental GT 535,2014," Gurgaon, Haryana",535,Single Owner,13000,168000,2022-08-23,Royal Enfield
454,Enfield Classic Gunmetal Grey,2018," Wadakkancherry, Thrissur, Kerala",346,Single Owner,18600,120000,2022-08-23,Royal Enfield
455,Enfield Bullet Electra,2009," Pondicherry, Pondicherry",346,Single Owner,20000,95000,2022-08-22,Royal Enfield
456,Pulsar 220F,2019," Unnao, Uttar Pradesh",220,Single Owner,20148,110000,2022-08-31,Bajaj
457,Enfield Thunderbird 350,2016," Kolkata, West Bengal",346,Single Owner,25000,95000,2022-08-22,Royal Enfield
458,Enfield Bullet 350 ES BS6,2021," Sivasagar, Assam",350,Single Owner,1300,150000,2022-08-22,Royal Enfield
459,forty two,2020," New Delhi, Delhi",293,Single Owner,12000,155000,2022-08-22,Jawa
460,Enfield Interceptor 650 Twin,2019," Navi Mumbai, Maharashtra",650,Single Owner,12400,275000,2022-08-22,Royal Enfield
461,Apache RTR 160 4V,2018," Karunagappalli, Kollam, Kerala",160,Single Owner,36500,63500,2022-08-23,TVS
462,Avenger 220 DTS-i,2016," Gautam Buddha Nagar, Uttar Pradesh",220,Single Owner,20000,50000,2022-08-22,Bajaj
463,Pulsar AS 150,2015," Bangalore, Karnataka",150,Single Owner,20611,50000,2022-08-24,Bajaj
464,Xpulse 200 4V,2022," Hyderabad, Telangana",200,Single Owner,3500,155000,2022-08-22,Hero
465,G 310 GS BS6,2021," Mumbai, Maharashtra",313,Single Owner,1950,355000,2022-08-22,BMW
466,Avenger 220 DTS-i,2014," Hyderabad, Telangana",220,Single Owner,41957,51000,2022-08-22,Bajaj
467,Enfield Thunderbird 350,2015," Bankura, West Bengal",346,Single Owner,50000,75000,2022-08-22,Royal Enfield
468,FZ-S FI V3 BS6,2020," Chennai, Tamil Nadu",150,Single Owner,25000,80000,2022-08-22,Yamaha
469,Pulsar 150,2015," Hyderabad, Telangana",149,Single Owner,22250,65000,2022-08-22,Bajaj
470,Gixxer SF BS6,2021," Visakhapatnam, Andhra Pradesh",150,Single Owner,1011,125000,2022-08-22,Suzuki
472,Enfield Classic 350 Redditch Blue,2019," Jaipur, Rajasthan",346,Single Owner,32000,140000,2022-03-09,Royal Enfield
473,Enfield Classic Signals Airborne Blue,2021," Dehradun, Utarakhand",350,Single Owner,17000,180000,2022-03-09,Royal Enfield
474,Avenger Cruise 220,2018," Kolkata, West Bengal",220,Single Owner,51000,80000,2022-03-09,Bajaj
475,Apache RTR 180 ABS,2018," Mysore, Karnataka",180,Single Owner,24829,85000,2022-03-09,TVS
476,FZ FI V2,2018," Chennai, Tamil Nadu",149,Single Owner,46000,75000,2022-03-09,Yamaha
477,MT-15 BS6,2020," Kannur, Kerala",155,Single Owner,13700,155000,2022-03-09,Yamaha
478,Enfield Bullet Standard 350,2019," Chennai, Tamil Nadu",346,Single Owner,11000,100000,2022-03-09,Royal Enfield
479,Enfield Classic 350,2016," New Delhi, Delhi",346,Single Owner,34000,110000,2022-03-09,Royal Enfield
480,FZ-S,2015," Darjeeling, West Bengal",153,Single Owner,34000,60000,2022-03-09,Yamaha
481,Duke 390,2017," Dhule, Maharashtra",373,Single Owner,15000,130000,2022-03-09,KTM
482,Apache RTR 160 4V,2019," Nashik, Maharashtra",160,Single Owner,26650,75000,2022-08-22,TVS
484,Achiever,2016," Kolkata, West Bengal",149,Single Owner,36000,45000,2022-08-22,Hero
485,Apache RTR 160 4V,2021," Varanasi, Uttar Pradesh",160,Single Owner,3600,110000,2022-08-22,TVS
486,Enfield Bullet Electra,2018," Thane, Maharashtra",346,Single Owner,43000,120000,2022-08-22,Royal Enfield
487,Apache RTR 180,2011," Pune, Maharashtra",180,Single Owner,22500,45000,2022-08-22,TVS
488,Enfield Bullet Electra Twinspark,2010," Noida, Uttar Pradesh",346,Single Owner,18000,90000,2022-08-22,Royal Enfield
490,Enfield Classic 500,2015," Kondotti, Malappuram, Kerala",499,Two,48760,100000,2022-08-22,Royal Enfield
491,XPulse 200,2021," Navi Mumbai, Maharashtra",200,Single Owner,3960,110000,2022-08-22,Hero
492,Enfield Bullet Electra,2018," New Delhi, Delhi",346,Single Owner,9800,110000,2022-05-09,Royal Enfield
493,Apache RTR 160 4V BS6,2021," Kolkata, West Bengal",160,Single Owner,6500,105000,2022-08-22,TVS
494,Perak BS6,2020," Sri Ganganagar, Rajasthan",350,Single Owner,3900,190000,2022-07-09,Jawa
495,Enfield Thunderbird 500,2015," Bangalore, Karnataka",499,Two,31000,150000,2022-08-28,Royal Enfield
496,Gixxer ABS,2017," Pune, Maharashtra",155,Single Owner,31945,75000,2022-08-22,Suzuki
498,Avenger Cruise 220,2018," Ludhiana, Punjab",220,Single Owner,7500,65000,2022-08-22,Bajaj
499,Apache RTR 200 4V,2018," Noida, Uttar Pradesh",197,Single Owner,16000,70000,2022-05-09,TVS
500,Pulsar 150 DTSi,2012," Pune, Maharashtra",150,Single Owner,21500,43000,2022-08-22,Bajaj
501,42 Dual Channel ABS AllStar Black,2021, Bihar,293,Single Owner,6300,150000,2022-08-22,Jawa
502,Apache RTR 160,2016," New Delhi, Delhi",160,Single Owner,59000,40000,2022-03-09,TVS
503,TNT 600 GT,2016," Mumbai, Maharashtra",600,Three,11600,395000,2022-03-09,Benelli
504,Pulsar RS 200 ABS,2017," Mumbai, Maharashtra",200,Single Owner,12000,120000,2022-02-09,Bajaj
505,Enfield Thunderbird 350,2016," Pune, Maharashtra",346,Single Owner,40000,115000,2022-02-09,Royal Enfield
507,Pulsar 200 NS ABS,2018," Mumbai, Maharashtra",199,Single Owner,8200,73000,2022-02-09,Bajaj
508,Apache RTR 160 4V,2020," Mysore, Karnataka",160,Single Owner,42000,85000,2022-02-09,TVS
509,Enfield Himalayan BS VI,2020," Kottarakkara, Kollam, Kerala",411,Single Owner,16100,200000,2022-02-09,Royal Enfield
511,FZ-S,2019," Bangalore, Karnataka",153,Single Owner,17155,97500,2022-02-09,Yamaha
512,Enfield Classic 350,2019," Chennai, Tamil Nadu",346,Single Owner,24800,150000,2022-08-27,Royal Enfield
513,Xtreme 160R BS6,2021," Navi Mumbai, Maharashtra",149,Single Owner,9500,95000,2022-08-22,Hero
514,Apache RTR 200 4V ABS Race Edition 2.0,2019," Rohtak, Haryana",200,Single Owner,13365,100000,2022-08-22,TVS
515,Enfield Classic 350,2016," Gurgaon, Haryana",346,Single Owner,23000,125000,2022-08-22,Royal Enfield
516,Enfield Classic 500,2015," Mumbai, Maharashtra",499,Single Owner,33045,180000,2022-08-22,Royal Enfield
517,Gixxer SF Fi,2018," Mumbai, Maharashtra",155,Single Owner,9693,80000,2022-08-22,Suzuki
518,Avenger Street 150,2016," Pune, Maharashtra",150,Single Owner,30000,60000,2022-08-22,Bajaj
519,42 Dual Channel ABS AllStar Black,2019," Chennai, Tamil Nadu",293,Single Owner,1450,190000,2022-08-19,Jawa
520,Enfield Continental GT 650 Twin,2021," Meerut, Uttar Pradesh",650,Single Owner,2000,310000,2022-08-19,Royal Enfield
521,CBZ Xtreme,2013," Bhagalpur, Bihar",150,Single Owner,59000,50000,2022-08-20,Hero
522,CB Unicorn 160,2015, Telangana,162,Single Owner,40000,40000,2022-08-19,Honda
523,Duke 390 BS6,2017," Mumbai, Maharashtra",390,Single Owner,3000,200000,2022-08-19,KTM
524,Dominar 250,2022," Bangalore, Karnataka",250,Single Owner,650,175000,2022-08-20,Bajaj
525,Enfield Bullet Electra 5S,2007," Chennai, Tamil Nadu",346,Two,55000,85000,2022-08-19,Royal Enfield
526,Enfield Thunderbird 350,2014," Thane, Maharashtra",346,Single Owner,12000,70000,2022-08-19,Royal Enfield
527,Enfield Bullet Standard 350,2020," Thrissur, Kerala",346,Single Owner,33000,125000,2022-08-19,Royal Enfield
528,Pulsar 200 NS,2013," Panipat, Haryana",199,Single Owner,35000,67000,2022-08-19,Bajaj
529,Avenger 200 DTS-i,2010," Pune, Maharashtra",200,Single Owner,40000,40000,2022-08-19,Bajaj
530,Enfield Thunderbird X 350,2019," Hanamkonda, Telangana",346,Single Owner,5000,160000,2022-08-19,Royal Enfield
531,FZ-S FI V3 BS6,2019," Hyderabad, Telangana",150,Single Owner,2800,98000,2022-08-19,Yamaha
532,Enfield Classic 350,2018," Bangalore, Karnataka",346,Single Owner,43485,145000,2022-02-09,Royal Enfield
533,Avenger Street 220,2016," Bangalore, Karnataka",220,Single Owner,51300,56000,2022-02-09,Bajaj
534,Duke 200,2016," Pune, Maharashtra",200,Single Owner,22000,110000,2022-02-09,KTM
535,XBlade BS6,2021," Chhindwara, Madhya Pradesh",160,Single Owner,2000,105000,2022-02-09,Honda
536,Pulsar 150 DTSi,2019," Khargone, Madhya Pradesh",150,Single Owner,54000,75000,2022-02-09,Bajaj
537,Enfield Thunderbird 350,2016," New Delhi, Delhi",346,Single Owner,10000,110000,2022-02-09,Royal Enfield
538,XPulse 200T,2022," Hyderabad, Telangana",200,Single Owner,5000,125000,2022-02-09,Hero
539,Enfield Bullet Standard 500,2017," New Delhi, Delhi",499,Single Owner,37463,125000,2022-02-09,Royal Enfield
540,FZS 25,2019," Chennai, Tamil Nadu",250,Single Owner,30500,97000,2022-02-09,Yamaha
541,Duke 200,2017," Pratapgarh, Uttar Pradesh",200,Single Owner,40000,100000,2022-02-09,KTM
542,Enfield Classic Gunmetal Grey,2019," New Delhi, Delhi",346,Single Owner,20000,170000,2022-08-19,Royal Enfield
543,Avenger Cruise 220 BS6,2017," Hyderabad, Telangana",180,Single Owner,23000,75000,2022-08-21,Bajaj
544,G 310 GS,2018," Gurgaon, Haryana",313,Single Owner,11500,180000,2022-08-21,BMW
545,Enfield Classic 350,2015, Karnataka,346,Single Owner,10000,110000,2022-08-23,Royal Enfield
546,forty two BS6,2021," Dhemaji, Assam",293,Single Owner,5400,150000,2022-08-19,Jawa
547,Enfield Continental GT 535,2015," Faridabad, Haryana",535,Two,25000,100000,2022-08-18,Royal Enfield
548,Gixxer SF Moto GP,2015," Erode, Tamil Nadu",150,Single Owner,28500,49500,2022-08-18,Suzuki
549,YZF R15 S V3.0,2021," Bangalore, Karnataka",155,Single Owner,3087,185000,2022-08-18,Yamaha
550,Pulsar 200 NS,2018," Nashik, Maharashtra",199,Single Owner,31000,95000,2022-08-18,Bajaj
551,Davidson Dyna Fat Bob FXDF,2017," Gurgaon, Haryana",1585,Single Owner,18000,800000,2022-08-18,Harley Davidson
552,Enfield Classic Stealth Black,2018," New Delhi, Delhi",499,Single Owner,2400,260000,2022-08-17,Royal Enfield
553,Dominar 400 ABS BS6,2020," Dehradun, Utarakhand",373,Single Owner,7600,170000,2022-10-09,Bajaj
554,FZ25,2019," Vellore, Tamil Nadu",249,Single Owner,14345,127000,2022-08-09,Yamaha
555,Enfield Classic,2019," Thiruvalla, Pathanamthitta, Kerala",350,Single Owner,12000,155000,2022-08-19,Royal Enfield
556,Pulsar 150,2016," Hyderabad, Telangana",150,Single Owner,100610,40000,2022-08-17,Bajaj
557,YZF R15 V3,2021," Salem, Tamil Nadu",155,Single Owner,6000,152000,2022-08-16,Yamaha
558,Enfield Thunderbird X 350,2019," Chennai, Tamil Nadu",346,Single Owner,7200,150000,2022-08-16,Royal Enfield
559,Enfield Bullet Standard 500,2015," Gurgaon, Haryana",499,Single Owner,25000,125000,2022-08-16,Royal Enfield
560,Enfield Thunderbird 350,2013," Lucknow, Uttar Pradesh",346,Single Owner,42400,85000,2022-08-17,Royal Enfield
561,Apache RR 310,2021," Madurai, Tamil Nadu",312,Single Owner,13000,250000,2022-08-16,TVS
562,MT-15 BS6,2019," Ujjain, Madhya Pradesh",155,Single Owner,7800,120000,2022-02-09,Yamaha
563,Enfield Classic Gunmetal Grey,2019," Saharanpur, Uttar Pradesh",346,Single Owner,32000,168000,2022-02-09,Royal Enfield
564,Karizma ZMR,2011," Mumbai, Maharashtra",223,Single Owner,25000,47500,2022-02-09,Hero
565,Vitpilen 250 2020,2020," Cuddalore, Tamil Nadu",250,Single Owner,5600,170000,2022-02-09,Husqvarna
566,Enfield Classic 350,2014," Pune, Maharashtra",346,Single Owner,36855,90000,2022-02-09,Royal Enfield
567,Enfield Thunderbird 350,2016," Chennai, Tamil Nadu",346,Single Owner,12000,100000,2022-02-09,Royal Enfield
568,Pulsar 200 NS ABS,2017," Rewari, Haryana",199,Single Owner,17789,70000,2022-02-09,Bajaj
570,Enfield Himalayan Sleet,2018, Maharashtra,411,Two,36400,145000,2022-01-09,Royal Enfield
571,FZ-S FI V2,2017," Bangalore, Karnataka",149,Single Owner,12000,71000,2022-01-09,Yamaha
572,XPulse 200T BS6,2021," Thane, Maharashtra",200,Single Owner,6000,150000,2022-08-16,Hero
573,Enfield Thunderbird 500,2016," Vaikom, Kottayam, Kerala",500,Single Owner,19447,135000,2022-08-29,Royal Enfield
574,Enfield Bullet Standard 350,1986," Bangalore, Karnataka",346,Two,15000,100000,2022-08-16,Royal Enfield
575,Enfield Thunderbird X 350,2018," Mumbai, Maharashtra",346,Single Owner,13600,140000,2022-08-16,Royal Enfield
576,YZF R15 S,2017," Hyderabad, Telangana",149,Single Owner,2063,90000,2022-08-15,Yamaha
577,Enfield Classic 350,2014," Chennai, Tamil Nadu",346,Single Owner,19529,85000,2022-08-15,Royal Enfield
578,SR 150 Race,2018," Pondicherry, Pondicherry",155,Single Owner,6800,54000,2022-08-15,Aprilia
579,FZ-S FI V2,2015," Nalbari, Assam",149,Single Owner,80000,55000,2022-08-26,Yamaha
580,Avenger Cruise 220,2021," Haridwar, Utarakhand",220,Single Owner,314,125000,2022-08-15,Bajaj
581,CB Hornet 160R,2017," Chennai, Tamil Nadu",162,Single Owner,14000,65000,2022-08-15,Honda
582,Apache RTR 180,2009," Chennai, Tamil Nadu",180,Single Owner,73000,40000,2022-08-15,TVS
583,Enfield Himalayan Sleet,2019," Kodakara, Thrissur, Kerala",411,Single Owner,5421,200000,2022-08-16,Royal Enfield
584,FZ-S,2017," Pali, Rajasthan",151,Single Owner,25000,65000,2022-08-15,Yamaha
585,FZ-S FI V3 BS6,2020," Hyderabad, Telangana",150,Single Owner,18000,94000,2022-08-17,Yamaha
586,Duke 390,2017," Thane, Maharashtra",373,Two,22000,190000,2022-08-15,KTM
587,Dominar 400,2018," Gurgaon, Haryana",400,Single Owner,43000,110000,2022-08-16,Bajaj
588,FZ-S FI V2,2014," Bangalore, Karnataka",149,Single Owner,27000,49000,2022-04-09,Yamaha
589,Pulsar 150,2014," Patna, Bihar",150,Single Owner,46000,52000,2022-08-18,Bajaj
590,Enfield Thunderbird,2014," Mumbai, Maharashtra",346,Single Owner,25000,65000,2022-08-15,Royal Enfield
591,FZ-S FI V2,2017," Thane, Maharashtra",149,Single Owner,7500,58000,2022-08-15,Yamaha
592,SR 160 Race ABS,2019," Bangalore, Karnataka",150,Single Owner,10000,85000,2022-01-09,Aprilia
593,Apache RTR 160 4V,2019," Ahmedabad, Gujarat",160,Single Owner,18000,70000,2022-01-09,TVS
594,forty two,2020," Panipat, Haryana",293,Single Owner,18000,140000,2022-01-09,Jawa
595,CB300R,2019," Bangalore, Karnataka",300,Single Owner,12600,270000,2022-01-09,Honda
596,Avenger Cruise 220,2017," Jaipur, Rajasthan",220,Single Owner,68000,55000,2022-01-09,Bajaj
597,Apache RTR 200 4V,2020," Thane, Maharashtra",197,Single Owner,38500,80000,2022-01-09,TVS
598,Xtreme 200R,2019," Kolkata, West Bengal",200,Single Owner,30000,50000,2022-01-09,Hero
599,XBlade BS6,2018," Madurai, Tamil Nadu",160,Single Owner,65000,66000,2022-01-09,Honda
600,Enfield Thunderbird X 350,2018," Mysore, Karnataka",346,Single Owner,16000,160000,2022-01-09,Royal Enfield
