,Movie_Name,Release_Year,Time_mnts,Movie_type,Ratings,Metascore,Votes,Gross_$
0,The Shawshank Redemption,1994,142,Drama            ,9.3,81,2638889,28340000
1,The Godfather,1972,175,"Crime, Drama            ",9.2,100,1829116,134970000
3,The Dark Knight,2008,152,"Action, Crime, Drama            ",9.0,84,2610455,534860000
4,The Lord of the Rings: The Return of the King,2003,201,"Action, Adventure, Drama            ",9.0,94,1814282,377850000
5,Schindler's List,1993,195,"Biography, Drama, History            ",9.0,94,1338094,96900000
6,The Godfather Part II,1974,202,"Crime, Drama            ",9.0,90,1254150,57300000
7, Angry Men,1957,96,"Crime, Drama            ",9.0,96,779120,4360000
9,Pulp Fiction,1994,154,"Crime, Drama            ",8.9,94,2019585,107930000
10,Inception,2010,148,"Action, Adventure, Sci-Fi            ",8.8,74,2313980,292580000
11,The Lord of the Rings: The Two Towers,2002,179,"Action, Adventure, Drama            ",8.8,87,1638428,342550000
12,Fight Club,1999,139,Drama            ,8.8,66,2082676,37030000
13,The Lord of the Rings: The Fellowship of the Ring,2001,178,"Action, Adventure, Drama            ",8.8,92,1838051,315540000
14,Forrest Gump,1994,142,"Drama, Romance            ",8.8,82,2042869,330250000
15,"Il buono, il brutto, il cattivo",1966,161,"Adventure, Western            ",8.8,90,753752,6100000
17,The Matrix,1999,136,"Action, Sci-Fi            ",8.7,73,1888180,171480000
18,Goodfellas,1990,145,"Biography, Crime, Drama            ",8.7,90,1143256,46840000
19,The Empire Strikes Back,1980,124,"Action, Adventure, Fantasy            ",8.7,82,1275691,290480000
20,One Flew Over the Cuckoo's Nest,1975,133,Drama            ,8.7,84,997212,112000000
21,Interstellar,2014,169,"Adventure, Drama, Sci-Fi            ",8.6,74,1781589,188020000
22,Cidade de Deus,2002,130,"Crime, Drama            ",8.6,79,750182,7560000
23,Sen to Chihiro no kamikakushi,2001,125,"Animation, Adventure, Family            ",8.6,96,749713,10060000
24,Saving Private Ryan,1998,169,"Drama, War            ",8.6,91,1371805,216540000
25,The Green Mile,1999,189,"Crime, Drama, Fantasy            ",8.6,61,1281466,136800000
26,La vita è bella,1997,116,"Comedy, Drama, Romance            ",8.6,59,686855,57600000
27,Se,1995,127,"Crime, Drama, Mystery            ",8.6,65,1622971,100130000
28,Terminator ,1991,137,"Action, Sci-Fi            ",8.6,75,1085607,204840000
29,The Silence of the Lambs,1991,118,"Crime, Drama, Thriller            ",8.6,85,1410377,130740000
30,Star Wars,1977,121,"Action, Adventure, Fantasy            ",8.6,90,1348402,322740000
32,Shichinin no samurai,1954,207,"Action, Drama            ",8.6,98,343483,270000
37,Gisaengchung,2019,132,"Comedy, Drama, Thriller            ",8.5,96,774841,53370000
38,Whiplash,2014,106,"Drama, Music            ",8.5,88,837276,13090000
40,The Intouchables,2011,112,"Biography, Comedy, Drama            ",8.5,57,846044,13180000
41,The Prestige,2006,130,"Drama, Mystery, Sci-Fi            ",8.5,66,1315466,53090000
42,The Departed,2006,151,"Crime, Drama, Thriller            ",8.5,85,1308453,132380000
43,The Pianist,2002,150,"Biography, Drama, Music            ",8.5,85,820007,32570000
44,Gladiator,2000,155,"Action, Adventure, Drama            ",8.5,67,1479308,187710000
45,American History X,1998,119,"Crime, Drama            ",8.5,62,1110955,6720000
46,The Usual Suspects,1995,106,"Crime, Drama, Mystery            ",8.5,77,1074230,23340000
47,Léon,1994,110,"Action, Crime, Drama            ",8.5,64,1145803,19500000
48,The Lion King,1994,88,"Animation, Adventure, Drama            ",8.5,88,1043703,422780000
49,Nuovo Cinema Paradiso,1988,155,"Drama, Romance            ",8.5,80,258795,11990000
51,Back to the Future,1985,116,"Adventure, Comedy, Sci-Fi            ",8.5,87,1184859,210610000
52,Apocalypse Now,1979,147,"Drama, Mystery, War            ",8.5,94,660994,83470000
53,Alien,1979,117,"Horror, Sci-Fi            ",8.5,89,870347,78900000
54,Once Upon a Time in the West,1968,165,Western            ,8.5,80,327285,5320000
55,Psycho,1960,109,"Horror, Mystery, Thriller            ",8.5,97,663942,32000000
56,Rear Window,1954,112,"Mystery, Thriller            ",8.5,100,487365,36760000
57,Casablanca,1942,102,"Drama, Romance, War            ",8.5,100,566819,1020000
58,Modern Times,1936,87,"Comedy, Drama, Romance            ",8.5,96,240796,160000
59,City Lights,1931,87,"Comedy, Drama, Romance            ",8.5,99,183832,20000
61,Capharnaüm,2018,126,Drama            ,8.4,75,88038,1660000
62,JokerI) ,2019,122,"Crime, Drama, Thriller            ",8.4,59,1239659,335450000
63,Kimi no na wa.,2016,106,"Animation, Drama, Fantasy            ",8.4,79,261464,5020000
64,Spider-Man: Into the Spider-Verse,2018,117,"Animation, Action, Adventure            ",8.4,87,513181,190240000
65,Avengers: Endgame,2019,181,"Action, Adventure, Drama            ",8.4,78,1099131,858370000
66,Avengers: Infinity War,2018,149,"Action, Adventure, Sci-Fi            ",8.4,68,1053916,678820000
67,CocoI) ,2017,105,"Animation, Adventure, Comedy            ",8.4,81,494329,209730000
68,Django Unchained,2012,165,"Drama, Western            ",8.4,81,1526969,162810000
69,The Dark Knight Rises,2012,164,"Action, Drama            ",8.4,78,1682202,448140000
71, Idiots,2009,170,"Comedy, Drama            ",8.4,67,395505,6530000
75,WALL·E,2008,98,"Animation, Adventure, Family            ",8.4,95,1102598,223810000
76,The Lives of Others,2006,137,"Drama, Mystery, Thriller            ",8.4,89,387371,11290000
77,Oldeuboi,2003,101,"Action, Drama, Mystery            ",8.4,77,571951,710000
78,Memento,2000,113,"Mystery, Thriller            ",8.4,80,1224563,25540000
79,American Beauty,1999,122,Drama            ,8.4,84,1144223,130100000
80,Mononoke-hime,1997,134,"Animation, Adventure, Fantasy            ",8.4,76,390048,2380000
81,Braveheart,1995,178,"Biography, Drama, History            ",8.4,68,1028945,75600000
83,Aliens,1986,137,"Action, Adventure, Sci-Fi            ",8.4,84,710474,85160000
84,Amadeus,1984,160,"Biography, Drama, Music            ",8.4,88,398477,51970000
85,Raiders of the Lost Ark,1981,115,"Action, Adventure            ",8.4,85,956530,248160000
86,Das Boot,1981,149,"Drama, War            ",8.4,86,249967,11490000
87,The Shining,1980,146,"Drama, Horror            ",8.4,66,1004743,44020000
89,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,"Comedy, War            ",8.4,97,487173,280000
90,Witness for the Prosecution,1957,116,"Crime, Drama, Mystery            ",8.4,76,124580,8180000
100,Jagten,2012,115,Drama            ,8.3,77,326068,690000
101,Jodaeiye Nader az Simin,2011,123,Drama            ,8.3,95,244191,7100000
102,Incendies,2010,131,"Drama, Mystery            ",8.3,80,175918,6860000
103,Spider-Man: No Way Home,2021,148,"Action, Adventure, Fantasy            ",8.3,71,721190,804750000
104,Up,2009,96,"Animation, Adventure, Comedy            ",8.3,88,1031822,293000000
106,Toy Story ,2010,103,"Animation, Adventure, Comedy            ",8.3,92,827953,415000000
107,Inglourious Basterds,2009,153,"Adventure, Drama, War            ",8.3,69,1424270,120540000
108,Eternal Sunshine of the Spotless Mind,2004,108,"Drama, Romance, Sci-Fi            ",8.3,89,995813,34400000
109,Le fabuleux destin d'Amélie Poulain,2001,122,"Comedy, Romance            ",8.3,69,751395,33229999
110,Snatch,2000,104,"Comedy, Crime            ",8.3,55,848060,30330000
111,Requiem for a Dream,2000,102,Drama            ,8.3,68,833224,3640000
112,Good Will Hunting,1997,126,"Drama, Romance            ",8.3,70,954254,138430000
113,Toy Story,1995,81,"Animation, Adventure, Comedy            ",8.3,95,982255,191800000
114,Heat,1995,170,"Action, Crime, Drama            ",8.3,76,647818,67440000
115,Reservoir Dogs,1992,99,"Crime, Drama, Thriller            ",8.3,79,1005901,2830000
116,Full Metal Jacket,1987,116,"Drama, War            ",8.3,76,735434,46360000
117,Once Upon a Time in America,1984,229,"Crime, Drama            ",8.3,75,349214,5320000
118,Scarface,1983,170,"Crime, Drama            ",8.3,65,828267,45600000
119,Star Wars: Episode VI - Return of the Jedi,1983,131,"Action, Adventure, Fantasy            ",8.3,58,1041639,309130000
120,The Sting,1973,129,"Comedy, Crime, Drama            ",8.3,83,260664,159600000
121,A Clockwork Orange,1971,136,"Crime, Sci-Fi            ",8.3,77,821384,6210000
122, A Space Odyssey,1968,149,"Adventure, Sci-Fi            ",8.3,84,661855,56950000
124,Lawrence of Arabia,1962,218,"Adventure, Biography, Drama            ",8.3,100,291955,44820000
126,The Apartment,1960,125,"Comedy, Drama, Romance            ",8.3,94,180662,18600000
127,North by Northwest,1959,136,"Action, Adventure, Mystery            ",8.3,98,325948,13280000
128,Vertigo,1958,128,"Mystery, Romance, Thriller            ",8.3,100,399511,3200000
130,Singin' in the Rain,1952,103,"Comedy, Musical, Romance            ",8.3,99,240848,8820000
131,Ikiru,1952,143,Drama            ,8.3,91,78083,60000
133,Double Indemnity,1944,107,"Crime, Drama, Film-Noir            ",8.3,95,156647,5720000
134,Citizen Kane,1941,119,"Drama, Mystery            ",8.3,100,439439,1590000
136,Metropolis,1927,153,"Drama, Sci-Fi            ",8.3,98,173564,1240000
138,,2019,119,"Action, Drama, War            ",8.2,78,572167,159230000
143,Green Book,2018,130,"Biography, Comedy, Drama            ",8.2,69,479557,85080000
148,Inside OutI) ,2015,95,"Animation, Adventure, Comedy            ",8.2,94,703162,356460000
152,El secreto de sus ojos,2009,129,"Drama, Mystery, Romance            ",8.2,80,208810,6390000
153,Warrior,2011,140,"Action, Drama, Sport            ",8.2,71,469519,13660000
154,Shutter Island,2010,138,"Mystery, Thriller            ",8.2,63,1287959,128009999
155,Kimetsu no Yaiba: Mugen Ressha-Hen,2020,117,"Animation, Action, Adventure            ",8.2,72,55759,47700000
158,The Wolf of Wall Street,2013,180,"Biography, Comedy, Crime            ",8.2,75,1377999,116900000
159,No Country for Old Men,2007,122,"Crime, Drama, Thriller            ",8.2,92,959007,74280000
161,There Will Be Blood,2007,158,Drama            ,8.2,93,580425,40220000
162,Pan's Labyrinth,2006,118,"Drama, Fantasy, War            ",8.2,98,663750,37630000
163,V for Vendetta,2005,132,"Action, Drama, Sci-Fi            ",8.2,62,1111743,70510000
164,Batman Begins,2005,140,"Action, Crime, Drama            ",8.2,70,1451618,206850000
166,Der Untergang,2004,156,"Biography, Drama, History            ",8.2,82,353995,5510000
167,Hauru no ugoku shiro,2004,119,"Animation, Adventure, Family            ",8.2,80,389448,4710000
168,A Beautiful Mind,2001,135,"Biography, Drama            ",8.2,72,923900,170740000
169,Kill Bill: Vol. ,2003,111,"Action, Crime, Drama            ",8.2,69,1101831,70100000
170,Finding Nemo,2003,100,"Animation, Adventure, Comedy            ",8.2,90,1033076,380840000
171,The Sixth Sense,1999,107,"Drama, Mystery, Thriller            ",8.2,64,982384,293510000
172,"Lock, Stock and Two Smoking Barrels",1998,107,"Action, Comedy, Crime            ",8.2,66,578050,3900000
173,The Truman Show,1998,103,"Comedy, Drama            ",8.2,90,1061271,125620000
174,L.A. Confidential,1997,138,"Crime, Drama, Mystery            ",8.2,90,579117,64620000
175,Bacheha-Ye aseman,1997,89,"Drama, Family, Sport            ",8.2,77,74629,930000
176,Casino,1995,178,"Crime, Drama            ",8.2,73,514617,42440000
177,Jurassic Park,1993,127,"Action, Adventure, Sci-Fi            ",8.2,68,976931,402450000
178,Unforgiven,1992,130,"Drama, Western            ",8.2,85,409545,101160000
179,Indiana Jones and the Last Crusade,1989,127,"Action, Adventure            ",8.2,65,748087,197170000
180,Die Hard,1988,132,"Action, Thriller            ",8.2,72,868025,83010000
181,Ran,1985,162,"Action, Drama, War            ",8.2,96,125122,4139999
182,The Thing,1982,109,"Horror, Mystery, Sci-Fi            ",8.2,57,418607,13780000
183,Raging Bull,1980,129,"Biography, Drama, Sport            ",8.2,89,351558,23380000
185,Taxi Driver,1976,114,"Crime, Drama            ",8.2,94,817888,28260000
186,Monty Python and the Holy Grail,1975,91,"Adventure, Comedy, Fantasy            ",8.2,91,538001,1230000
188,Chinatown,1974,130,"Drama, Mystery, Thriller            ",8.2,92,324624,8490000
189,Z,1969,127,"Crime, Drama, Thriller            ",8.2,86,28826,80000
190,Per qualche dollaro in più,1965,132,Western            ,8.2,74,255319,15000000
191,The Great Escape,1963,172,"Adventure, Drama, History            ",8.2,86,243599,12100000
193,Some Like It Hot,1959,121,"Comedy, Music, Romance            ",8.2,98,265756,25000000
194,The Bridge on the River Kwai,1957,161,"Adventure, Drama, War            ",8.2,87,219865,44910000
195,Dial M for Murder,1954,105,"Crime, Thriller            ",8.2,75,175018,10000
198,Umberto D.,1952,89,Drama            ,8.2,92,25907,70000
199,Rashômon,1950,88,"Crime, Drama, Mystery            ",8.2,98,167786,100000
200,All About Eve,1950,138,Drama            ,8.2,98,131070,10000
201,The Treasure of the Sierra Madre,1948,126,"Adventure, Drama, Western            ",8.2,98,124686,5010000
203,Gone with the Wind,1939,238,"Drama, Romance, War            ",8.2,97,314021,198680000
208,Portrait de la jeune fille en feu,2019,122,"Drama, Romance            ",8.1,95,89491,3760000
212,"Three Billboards Outside Ebbing, Missouri",2017,115,"Comedy, Crime, Drama            ",8.1,88,499453,54510000
216,Ah-ga-ssi,2016,145,"Drama, Romance, Thriller            ",8.1,84,144328,2009999
219,Logan,2017,137,"Action, Drama, Sci-Fi            ",8.1,77,749301,226280000
220,RoomI) ,2015,118,"Drama, Thriller            ",8.1,86,416934,14680000
221,Relatos salvajes,2014,122,"Comedy, Drama, Thriller            ",8.1,77,196934,3110000
222,Mandariinid,2013,87,"Drama, War            ",8.1,73,46286,140000
225,The Grand Budapest Hotel,2014,99,"Adventure, Comedy, Crime            ",8.1,88,797242,59100000
226,Gone Girl,2014,149,"Drama, Mystery, Thriller            ",8.1,79,969852,167770000
228,Hacksaw Ridge,2016,139,"Biography, Drama, History            ",8.1,71,515980,67210000
230, Years a Slave,2013,134,"Biography, Drama, History            ",8.1,96,695154,56670000
231,RushI) ,2013,123,"Action, Biography, Drama            ",8.1,74,476137,26950000
232,Ford v Ferrari,2019,152,"Action, Biography, Drama            ",8.1,81,382858,117620000
233,SpotlightI) ,2015,129,"Biography, Crime, Drama            ",8.1,93,465922,45060000
236,The Help,2011,146,Drama            ,8.1,62,456105,169710000
237,Prisoners,2013,153,"Crime, Drama, Mystery            ",8.1,70,697899,61000000
238,Mad Max: Fury Road,2015,120,"Action, Adventure, Sci-Fi            ",8.1,90,988340,154060000
240,Gran Torino,2008,116,Drama            ,8.1,72,770500,148100000
241,Harry Potter and the Deathly Hallows: Part ,2011,130,"Adventure, Fantasy, Mystery            ",8.1,85,863387,381010000
245,How to Train Your Dragon,2010,98,"Animation, Action, Adventure            ",8.1,75,732497,217580000
246,Chak De! India,2007,153,"Drama, Family, Sport            ",8.1,68,80288,1110000
247,Into the Wild,2007,148,"Adventure, Biography, Drama            ",8.1,73,619322,18350000
249,Million Dollar Baby,2004,132,"Drama, Sport            ",8.1,86,683159,100490000
250,Hotel Rwanda,2004,121,"Biography, Drama, History            ",8.1,79,354502,23530000
251,Ratatouille,2007,111,"Animation, Adventure, Comedy            ",8.1,96,724084,206450000
252,Before Sunset,2004,80,"Drama, Romance            ",8.1,90,262160,5820000
255,Salinui chueok,2003,131,"Crime, Drama, Mystery            ",8.1,82,180184,10000
256,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,"Action, Adventure, Fantasy            ",8.1,63,1114858,305410000
258,Catch Me If You Can,2002,141,"Biography, Crime, Drama            ",8.1,75,963766,164620000
260,Amores perros,2000,154,"Drama, Thriller            ",8.1,83,239697,5380000
263,"Monsters, Inc.",2001,92,"Animation, Adventure, Comedy            ",8.1,79,898925,289920000
264,Lagaan: Once Upon a Time in India,2001,224,"Drama, Musical, Sport            ",8.1,84,114018,70000
265,Festen,1998,105,Drama            ,8.1,82,86934,1650000
266,The Iron Giant,1999,86,"Animation, Action, Adventure            ",8.1,85,193630,23160000
267,The Big Lebowski,1998,117,"Comedy, Crime            ",8.1,71,801028,17500000
268,Fa Yeung Nin Wah,2000,98,"Drama, Romance            ",8.1,85,148271,2730000
269,Trainspotting,1996,93,Drama            ,8.1,83,681985,16500000
270,Fargo,1996,98,"Crime, Thriller            ",8.1,85,672660,24610000
272,Underground,1995,170,"Comedy, Drama, Fantasy            ",8.1,79,58469,170000
274,Before Sunrise,1995,101,"Drama, Romance            ",8.1,77,305038,5540000
275,Trois couleurs: Rouge,1994,99,"Drama, Mystery, Romance            ",8.1,100,102904,4040000
276,In the Name of the Father,1993,133,"Biography, Crime, Drama            ",8.1,84,174340,25010000
277,Groundhog Day,1993,101,"Comedy, Drama, Fantasy            ",8.1,72,624922,70910000
278,Ba wang bie ji,1993,171,"Drama, Music, Romance            ",8.1,83,28977,5220000
281,Dead Poets Society,1989,128,"Comedy, Drama            ",8.1,79,483517,95860000
282,Tonari no Totoro,1988,86,"Animation, Comedy, Family            ",8.1,86,334938,1110000
283,Stand by Me,1986,89,"Adventure, Drama            ",8.1,75,400046,52290000
284,Platoon,1986,120,"Drama, War            ",8.1,92,411904,138530000
286,The Terminator,1984,107,"Action, Sci-Fi            ",8.1,84,856183,38400000
287,"Paris, Texas",1984,145,Drama            ,8.1,80,105797,2180000
288,Gandhi,1982,191,"Biography, Drama            ",8.1,79,230893,52770000
289,Fanny och Alexander,1982,188,Drama            ,8.1,100,63743,4970000
290,Blade Runner,1982,117,"Action, Drama, Sci-Fi            ",8.1,84,761346,32869999
293,The Deer Hunter,1978,183,"Drama, War            ",8.1,86,337626,48980000
294,Rocky,1976,120,"Drama, Sport            ",8.1,70,569878,117240000
298,Jaws,1975,124,"Adventure, Thriller            ",8.1,87,598787,260000000
300,Paper Moon,1973,102,"Comedy, Crime, Drama            ",8.1,77,47711,30930000
301,The Exorcist,1973,122,Horror            ,8.1,81,401116,232910000
303,Cool Hand Luke,1967,127,"Crime, Drama            ",8.1,92,176672,16219999
305,The Sound of Music,1965,172,"Biography, Drama, Family            ",8.1,63,232240,163210000
306,La battaglia di Algeri,1966,121,"Drama, War            ",8.1,96,60072,60000
311,Ben-Hur,1959,212,"Adventure, Drama            ",8.1,90,238442,74700000
317,Du rififi chez les hommes,1955,118,"Crime, Drama, Thriller            ",8.1,97,34440,60000
318,On the Waterfront,1954,108,"Crime, Drama, Thriller            ",8.1,91,154684,9600000
320,Ace in the Hole,1951,111,"Drama, Film-Noir            ",8.1,72,36009,3970000
322,The Third Man,1949,104,"Film-Noir, Mystery, Thriller            ",8.1,97,171216,450000
324,The Best Years of Our Lives,1946,170,"Drama, Romance, War            ",8.1,93,64474,23650000
325,The Shop Around the Corner,1940,99,"Comedy, Drama, Romance            ",8.1,96,33138,200000
326,Rebecca,1940,130,"Drama, Film-Noir, Mystery            ",8.1,86,136828,4360000
327,The Grapes of Wrath,1940,129,Drama            ,8.1,96,93102,60000
328,The Wizard of Oz,1939,102,"Adventure, Family, Fantasy            ",8.1,92,396606,2080000
329,Mr. Smith Goes to Washington,1939,129,"Comedy, Drama            ",8.1,73,115513,9600000
331,It Happened One Night,1934,105,"Comedy, Romance            ",8.1,87,103684,4360000
332,All Quiet on the Western Front,1930,152,"Drama, War            ",8.1,91,61496,3270000
340,La La Land,2016,128,"Comedy, Drama, Music            ",8.0,94,578078,151100000
341,Lion,2016,118,"Biography, Drama            ",8.0,69,235379,51740000
342,The Martian,2015,144,"Adventure, Drama, Sci-Fi            ",8.0,80,842756,228430000
343,MommyI) ,2014,139,Drama            ,8.0,74,56968,3490000
346,Zootopia,2016,108,"Animation, Adventure, Comedy            ",8.0,78,492318,341270000
347,Kis Uykusu,2014,196,Drama            ,8.0,88,51650,170000
349,Kaguya-hime no Monogatari,2013,137,"Animation, Drama, Family            ",8.0,89,46540,1510000
351,The Imitation Game,2014,114,"Biography, Drama, Thriller            ",8.0,71,761133,91130000
352,Guardians of the Galaxy,2014,121,"Action, Adventure, Comedy            ",8.0,76,1162563,333180000
353,Song of the Sea,2014,93,"Animation, Adventure, Drama            ",8.0,85,58292,860000
354,Blade Runner ,2017,164,"Action, Drama, Mystery            ",8.0,81,558614,92050000
355,Her,2013,126,"Drama, Romance, Sci-Fi            ",8.0,91,605264,25570000
356,The Revenant,2015,156,"Action, Adventure, Drama            ",8.0,76,793148,183640000
357,The Perks of Being a Wallflower,2012,103,Drama            ,8.0,67,506894,17740000
358,Tropa de Elite ,2010,115,"Action, Crime, Drama            ",8.0,71,83157,100000
359,The King's Speech,2010,118,"Biography, Drama, History            ",8.0,88,676934,138800000
360,Deadpool,2016,108,"Action, Adventure, Comedy            ",8.0,65,1020039,363070000
363,Dune: Part One,2021,155,"Action, Adventure, Drama            ",8.0,74,608373,108330000
364,Okuribito,2008,130,"Drama, Music            ",8.0,68,52179,1500000
366,Slumdog Millionaire,2008,120,"Crime, Drama, Romance            ",8.0,84,840672,141320000
367,Black Swan,2010,108,"Drama, Thriller            ",8.0,79,758473,106950000
368,Tropa de Elite,2007,115,"Action, Crime, Drama            ",8.0,33,104054,10000
